username,acctdesc,location,following,followers,totaltweets,usercreatedts,tweetcreatedts,retweetcount,text,hashtags
the1andthe9,"Starting with the girl in the mirror! Thankful to Almighty God, Allah for His Abundant Blessings! @askfarrakhan #FarrakhanTwitterArmy #FreedomJusticeEquality",,888,635,5522,2013-07-22 15:41:31,2020-11-01 18:00:59,81,"While the world discusses a Black agenda 📝 and it being put before #Trump and #Biden....

This Sunday, @minishmael speaks from The National Center of The Nation of Islam! 

Tune in to hear this powerful message! 
#NOISundays #BlackLivesMatter #Election #ADOS https://t.co/13H7QQpjMW","[{'text': 'Trump', 'indices': [85, 91]}, {'text': 'Biden', 'indices': [96, 102]}]"
IEReporter,"Your planet. Your state. Your backyard. Your news. Bringing you localized, essential environmental journalism. Facebook/Instagram: @IEReporter","Indiana, USA",409,521,1052,2018-06-26 18:14:28,2020-11-01 18:00:45,0,"Indiana environmental groups tell IER what they hope the federal government’s environmental priorities are for the next four years.

https://t.co/VSgPaohbrh

#Indiana #Hoosiers #environmentalnews #iereporter #election #trump #biden https://t.co/EYp9zAfsbG","[{'text': 'Indiana', 'indices': [158, 166]}, {'text': 'Hoosiers', 'indices': [167, 176]}, {'text': 'environmentalnews', 'indices': [177, 195]}, {'text': 'iereporter', 'indices': [196, 207]}, {'text': 'election', 'indices': [208, 217]}, {'text': 'trump', 'indices': [218, 224]}, {'text': 'biden', 'indices': [225, 231]}]"
hansonEmma_,"#votetrumpout
#bluewave", Portland,1011,607,678,2020-06-16 19:38:54,2020-11-01 18:00:27,0,"What happens after the #election ??
#TrumpIsCompromised #trump #Biden https://t.co/dQCud83SvH","[{'text': 'election', 'indices': [23, 32]}, {'text': 'TrumpIsCompromised', 'indices': [36, 55]}, {'text': 'trump', 'indices': [56, 62]}, {'text': 'Biden', 'indices': [63, 69]}]"
ToneXComedy,Blackman. Comedian. Actor. Writer. Afternoon Drive on V101.9fm 3-7p  #GrownManRadio #Metaphysicist #teamgrownman  #sockking #morethanjokes  Peace and blessings,"Charlotte, NC",2817,6198,50702,2010-06-29 01:03:51,2020-11-01 18:00:08,20,“...there is nothing in their political platforms that will stop the storm from coming...Understand that God is in the picture now: America is under Divine Judgment. - #Farrakhan”—- @minishmael #NOISundays #Election #Vote #Trump #Biden https://t.co/QgpXekx1fH,[]
ToneXComedy,Blackman. Comedian. Actor. Writer. Afternoon Drive on V101.9fm 3-7p  #GrownManRadio #Metaphysicist #teamgrownman  #sockking #morethanjokes  Peace and blessings,"Charlotte, NC",2817,6198,50702,2010-06-29 01:03:51,2020-11-01 17:57:02,17,“If your candidate doesn’t win on Tuesday don’t get pulled in to the situations that may get us harmed or killed.”—- @minishmael #NOISundays #Election #Vote #Trump #Biden,[]
JudgeSmails43,"Gambling is illegal at Bushwood, sir, and I never slice!","Bushwood, NC",1930,444,6761,2012-05-08 18:49:39,2020-11-01 17:53:50,1,#Philadelphia's #phillyriots are becoming nightly #Trump #political #advertisements...It REALLY IS  #Mobs #Versus #Jobs #election! https://t.co/tFinK1uYzS,"[{'text': 'Philadelphia', 'indices': [14, 27]}, {'text': 'phillyriots', 'indices': [30, 42]}, {'text': 'Trump', 'indices': [64, 70]}, {'text': 'political', 'indices': [71, 81]}, {'text': 'advertisements', 'indices': [82, 97]}, {'text': 'Mobs', 'indices': [114, 119]}, {'text': 'Versus', 'indices': [120, 127]}, {'text': 'Jobs', 'indices': [128, 133]}]"
R22MAGNA,,,397,97,12463,2015-12-17 19:34:54,2020-11-01 17:53:22,0,"Should be played in every school in #America. 

#election #Arizona #Nevada #Latinos #Georgia #Pennsylvania.  #Pittsburgh #Austin #NorthCarolina  #NewYork #Brooklyn  #California  #LosAngeles. #Trump https://t.co/Aqtg8qo0qJ","[{'text': 'America', 'indices': [36, 44]}, {'text': 'election', 'indices': [48, 57]}, {'text': 'Arizona', 'indices': [58, 66]}, {'text': 'Nevada', 'indices': [67, 74]}, {'text': 'Latinos', 'indices': [75, 83]}, {'text': 'Georgia', 'indices': [84, 92]}, {'text': 'Pennsylvania', 'indices': [93, 106]}, {'text': 'Pittsburgh', 'indices': [109, 120]}, {'text': 'Austin', 'indices': [121, 128]}, {'text': 'NorthCarolina', 'indices': [129, 143]}, {'text': 'NewYork', 'indices': [145, 153]}, {'text': 'Brooklyn', 'indices': [154, 163]}, {'text': 'California', 'indices': [165, 176]}, {'text': 'LosAngeles', 'indices': [178, 189]}, {'text': 'Trump', 'indices': [191, 197]}]"
TerinaKelso,"Award Winning- Recording Artist -  In Love with #GodsCountry #RepublicanForLife 🇺🇸🇺🇸🇺🇸
https://t.co/kHvaD8K0VN","Jacksonville, Florida",455,460,7080,2011-09-01 17:11:30,2020-11-01 17:49:06,0,"LETS GOOOOOO PATRIOTS!!!
HAPPY SUNDAY!!!!! 
#blackvoicesfortrump
#trump #maga #donaldtrump #usa #republican #america #conservative #politics   #makeamericagreatagain #trumptrain  #keepamericagreat  #election #alllivesmatter #trumpsupporters 
 #donaldtrump,  #draintheswamp https://t.co/vwVYr3fiRo","[{'text': 'blackvoicesfortrump', 'indices': [44, 64]}, {'text': 'trump', 'indices': [65, 71]}, {'text': 'maga', 'indices': [72, 77]}, {'text': 'donaldtrump', 'indices': [78, 90]}, {'text': 'usa', 'indices': [91, 95]}, {'text': 'republican', 'indices': [96, 107]}, {'text': 'america', 'indices': [108, 116]}, {'text': 'conservative', 'indices': [117, 130]}, {'text': 'politics', 'indices': [131, 140]}, {'text': 'makeamericagreatagain', 'indices': [143, 165]}, {'text': 'trumptrain', 'indices': [166, 177]}, {'text': 'keepamericagreat', 'indices': [179, 196]}, {'text': 'election', 'indices': [198, 207]}, {'text': 'alllivesmatter', 'indices': [208, 223]}, {'text': 'trumpsupporters', 'indices': [224, 240]}, {'text': 'donaldtrump', 'indices': [243, 255]}, {'text': 'draintheswamp', 'indices': [258, 272]}]"
JamalMu74,,,121,18,4916,2018-10-07 01:21:08,2020-11-01 17:45:13,17,“If your candidate doesn’t win on Tuesday don’t get pulled in to the situations that may get us harmed or killed.”—- @minishmael #NOISundays #Election #Vote #Trump #Biden,[]
FirstWorkMedia,"Producer, Director, Shooter, Editor, Contributor; https://t.co/rHQdDol0ZP",Chicago,692,718,7750,2011-12-07 16:41:58,2020-11-01 17:45:00,17,“If your candidate doesn’t win on Tuesday don’t get pulled in to the situations that may get us harmed or killed.”—- @minishmael #NOISundays #Election #Vote #Trump #Biden,[]
HasanAl14857800,"F.O.I 🇹🇷

Truth Teller 💯

Farrakhan Solider ✊🏿💪🏿

Blogger/Creative Writer 📝

Author","Chicago, IL",446,96,1721,2019-07-07 21:49:54,2020-11-01 17:39:56,17,“If your candidate doesn’t win on Tuesday don’t get pulled in to the situations that may get us harmed or killed.”—- @minishmael #NOISundays #Election #Vote #Trump #Biden,[]
ArchaicAlly,"THE WAKE UP MESSAGE! FREEDOM, JUSTICE, and EQUALITY for ALL; environmental & nuclear news; foreign affairs","Michigan, USA",110,282,46723,2011-07-14 15:43:04,2020-11-01 17:38:58,17,“If your candidate doesn’t win on Tuesday don’t get pulled in to the situations that may get us harmed or killed.”—- @minishmael #NOISundays #Election #Vote #Trump #Biden,[]
amonmuhammad,"Student of The Hon. Min. @LouisFarrakhan at @mosque34 in Durham, NC | FB: amonmuhammad | IG: brotheramon | YT: https://t.co/NCWh3WZVvN","North Carolina, USA",735,2252,25773,2008-12-23 16:49:38,2020-11-01 17:38:42,17,“If your candidate doesn’t win on Tuesday don’t get pulled in to the situations that may get us harmed or killed.”—- @minishmael #NOISundays #Election #Vote #Trump #Biden,[]
UBERCLEAR,,United States,1044,240,28020,2016-07-09 21:26:11,2020-11-01 17:38:27,15,"“That’s why I have to show you the Bigger Picture, so that when you make your decision, you make it wisely...- #Farrakhan”—- @minishmael #NOISundays #Election #Vote #Trump #Biden https://t.co/dfze5h1ACe","[{'text': 'Farrakhan', 'indices': [129, 139]}]"
DaCoach5,,,251,33,4826,2018-02-12 23:31:17,2020-11-01 17:38:21,1,#Philadelphia's #phillyriots are becoming nightly #Trump #political #advertisements...It REALLY IS  #Mobs #Versus #Jobs #election! https://t.co/tFinK1uYzS,"[{'text': 'Philadelphia', 'indices': [0, 13]}, {'text': 'phillyriots', 'indices': [16, 28]}, {'text': 'Trump', 'indices': [50, 56]}, {'text': 'political', 'indices': [57, 67]}, {'text': 'advertisements', 'indices': [68, 83]}, {'text': 'Mobs', 'indices': [100, 105]}, {'text': 'Versus', 'indices': [106, 113]}, {'text': 'Jobs', 'indices': [114, 119]}, {'text': 'election', 'indices': [120, 129]}]"
ShanayeMuhammad,Married to N'namdi Shakir-Muhammad. Help me say thank you to the Honorable Minister Louis Farrakhan! Click the link to donate.,I am where I am,251,575,141690,2009-10-24 17:22:42,2020-11-01 17:38:05,20,“...there is nothing in their political platforms that will stop the storm from coming...Understand that God is in the picture now: America is under Divine Judgment. - #Farrakhan”—- @minishmael #NOISundays #Election #Vote #Trump #Biden https://t.co/QgpXekx1fH,[]
Shafuego531,° JSU Track&Field 23🐯  D1 °.                                      °Biliterate in Español e Íngles🌎 °.                     °2017 ESPN National Champion🏆 °,"Madison, Al & Jackson, Ms",339,182,5491,2018-02-25 21:51:20,2020-11-01 17:37:37,17,“If your candidate doesn’t win on Tuesday don’t get pulled in to the situations that may get us harmed or killed.”—- @minishmael #NOISundays #Election #Vote #Trump #Biden,[]
AbdulShakur41,,,1672,555,89564,2014-06-25 03:06:47,2020-11-01 17:37:18,20,“...there is nothing in their political platforms that will stop the storm from coming...Understand that God is in the picture now: America is under Divine Judgment. - #Farrakhan”—- @minishmael #NOISundays #Election #Vote #Trump #Biden https://t.co/QgpXekx1fH,[]
SharonMuhammad9,,,214,56,948,2017-02-26 13:53:25,2020-11-01 17:36:16,17,“If your candidate doesn’t win on Tuesday don’t get pulled in to the situations that may get us harmed or killed.”—- @minishmael #NOISundays #Election #Vote #Trump #Biden,[]
RitePerspectve,"🇨🇦 Canadians for Trump Giving the Right Wing Perspective!


🔥Follow on IG:",,224,2,210,2020-02-10 22:05:01,2020-11-01 17:34:54,0,"“Rising China is a positive, positive development. It is in our self-interest.”

- Joe Biden

-
-
-
-
-
-
-
-
-
-
-
-
#trump #trump2020 #biden #conservative #republican #canada #usa #politics #liberal #democrat #cdnpoli #funny #impeachment #maga #Merica #election #biden #America","[{'text': 'trump', 'indices': [118, 124]}, {'text': 'trump2020', 'indices': [125, 135]}, {'text': 'biden', 'indices': [136, 142]}, {'text': 'conservative', 'indices': [143, 156]}, {'text': 'republican', 'indices': [157, 168]}, {'text': 'canada', 'indices': [169, 176]}, {'text': 'usa', 'indices': [177, 181]}, {'text': 'politics', 'indices': [182, 191]}, {'text': 'liberal', 'indices': [192, 200]}, {'text': 'democrat', 'indices': [201, 210]}, {'text': 'cdnpoli', 'indices': [211, 219]}, {'text': 'funny', 'indices': [220, 226]}, {'text': 'impeachment', 'indices': [227, 239]}, {'text': 'maga', 'indices': [240, 245]}, {'text': 'Merica', 'indices': [246, 253]}, {'text': 'election', 'indices': [254, 263]}, {'text': 'biden', 'indices': [264, 270]}, {'text': 'America', 'indices': [271, 279]}]"
_ohmyAllah,"I can't say I believe in God & call myself a child of God & not think of myself as a god...that wouldn't make any sense.
#Farrakhan",Tynnetta Muhammad Ave,506,801,61457,2014-11-21 01:12:29,2020-11-01 17:34:45,17,“If your candidate doesn’t win on Tuesday don’t get pulled in to the situations that may get us harmed or killed.”—- @minishmael #NOISundays #Election #Vote #Trump #Biden,[]
carriemuhammad1,,,52,356,74641,2015-06-24 14:52:21,2020-11-01 17:34:39,17,“If your candidate doesn’t win on Tuesday don’t get pulled in to the situations that may get us harmed or killed.”—- @minishmael #NOISundays #Election #Vote #Trump #Biden,[]
AnitaMuhammad1,Happy Homemaker & Bow-tie Manufacturer.,"Durham, NC",646,531,43772,2012-03-15 23:30:07,2020-11-01 17:34:37,17,“If your candidate doesn’t win on Tuesday don’t get pulled in to the situations that may get us harmed or killed.”—- @minishmael #NOISundays #Election #Vote #Trump #Biden,[]
BroEric2X,,Nashville TN,929,338,12325,2009-05-26 02:14:20,2020-11-01 17:34:18,17,“If your candidate doesn’t win on Tuesday don’t get pulled in to the situations that may get us harmed or killed.”—- @minishmael #NOISundays #Election #Vote #Trump #Biden,[]
sweet_ie,,,72,130,9140,2009-05-25 16:04:43,2020-11-01 17:34:18,17,“If your candidate doesn’t win on Tuesday don’t get pulled in to the situations that may get us harmed or killed.”—- @minishmael #NOISundays #Election #Vote #Trump #Biden,[]
MuhammadAnisah,Journalist | Author | Poet | Follower of #Farrakhan | Co-Founder of @joshuastruth | Contributing Writer to: @TheFinalCall,Southern USA,1393,3234,48935,2013-03-05 18:44:03,2020-11-01 17:34:10,17,“If your candidate doesn’t win on Tuesday don’t get pulled in to the situations that may get us harmed or killed.”—- @minishmael #NOISundays #Election #Vote #Trump #Biden,[]
Ijaazsm,I’m just a man striving to be better than I was yesterday,,548,401,12311,2014-01-12 20:04:55,2020-11-01 17:34:07,20,“...there is nothing in their political platforms that will stop the storm from coming...Understand that God is in the picture now: America is under Divine Judgment. - #Farrakhan”—- @minishmael #NOISundays #Election #Vote #Trump #Biden https://t.co/QgpXekx1fH,[]
MosqueMaryam,Mosque Maryam is the Headquarters for the Nation of Islam under the leadership of the Honorable Minister Louis Farrakhan located in Chicago Illinois.,"Chicago Illinois, U.S.A. ",36,19775,17553,2009-04-18 02:49:02,2020-11-01 17:33:47,17,“If your candidate doesn’t win on Tuesday don’t get pulled in to the situations that may get us harmed or killed.”—- @minishmael #NOISundays #Election #Vote #Trump #Biden,"[{'text': 'NOISundays', 'indices': [129, 140]}, {'text': 'Election', 'indices': [141, 150]}, {'text': 'Vote', 'indices': [151, 156]}, {'text': 'Trump', 'indices': [157, 163]}, {'text': 'Biden', 'indices': [164, 170]}]"
