username,acctdesc,location,following,followers,totaltweets,usercreatedts,tweetcreatedts,retweetcount,text,hashtags
Alibabba19,We have to unite and be willing to pay the price that every oppress people pay when they really want to be free.-The Honorable Minister Louis Farrakhan,"Phoenix, AZ",863,308,769,2013-01-14 16:01:38,2020-11-01 18:02:52,21,“If your candidate doesn’t win on Tuesday don’t get pulled in to the situations that may get us harmed or killed.”—- @minishmael #NOISundays #Election #Vote #Trump #Biden,[]
the1andthe9,"Starting with the girl in the mirror! Thankful to Almighty God, Allah for His Abundant Blessings! @askfarrakhan #FarrakhanTwitterArmy #FreedomJusticeEquality",,888,635,5535,2013-07-22 15:41:31,2020-11-01 18:00:59,81,"While the world discusses a Black agenda 📝 and it being put before #Trump and #Biden....

This Sunday, @minishmael speaks from The National Center of The Nation of Islam! 

Tune in to hear this powerful message! 
#NOISundays #BlackLivesMatter #Election #ADOS https://t.co/13H7QQpjMW","[{'text': 'Trump', 'indices': [85, 91]}, {'text': 'Biden', 'indices': [96, 102]}]"
IEReporter,"Your planet. Your state. Your backyard. Your news. Bringing you localized, essential environmental journalism. Facebook/Instagram: @IEReporter","Indiana, USA",409,521,1052,2018-06-26 18:14:28,2020-11-01 18:00:45,0,"Indiana environmental groups tell IER what they hope the federal government’s environmental priorities are for the next four years.

https://t.co/VSgPaohbrh

#Indiana #Hoosiers #environmentalnews #iereporter #election #trump #biden https://t.co/EYp9zAfsbG","[{'text': 'Indiana', 'indices': [158, 166]}, {'text': 'Hoosiers', 'indices': [167, 176]}, {'text': 'environmentalnews', 'indices': [177, 195]}, {'text': 'iereporter', 'indices': [196, 207]}, {'text': 'election', 'indices': [208, 217]}, {'text': 'trump', 'indices': [218, 224]}, {'text': 'biden', 'indices': [225, 231]}]"
hansonEmma_,"#votetrumpout
#bluewave", Portland,1011,611,679,2020-06-16 19:38:54,2020-11-01 18:00:27,0,"What happens after the #election ??
#TrumpIsCompromised #trump #Biden https://t.co/dQCud83SvH","[{'text': 'election', 'indices': [23, 32]}, {'text': 'TrumpIsCompromised', 'indices': [36, 55]}, {'text': 'trump', 'indices': [56, 62]}, {'text': 'Biden', 'indices': [63, 69]}]"
Justavoiceforu,"Trump supporter ""Democratic Opinions are not facts"" AmericanPride/Standing up for FREEDOM/ College Student/Writer/My views are my own/Business DM's only",United States,1726,1558,2290,2019-07-18 00:42:49,2020-11-01 18:37:12,0,"Everything is at stake in this election. It is a free America verse Chinese Communism. We cannot lose this election. Stand strong patriots. 

#VoteTrump #Vote #Election #Freedom #StandfortheFlag #Trump @POTUS  @realDonaldTrump #StandUnited #God #Christians #Jesus #PrayforTrump","[{'text': 'VoteTrump', 'indices': [142, 152]}, {'text': 'Vote', 'indices': [153, 158]}, {'text': 'Election', 'indices': [159, 168]}, {'text': 'Freedom', 'indices': [169, 177]}, {'text': 'StandfortheFlag', 'indices': [178, 194]}, {'text': 'Trump', 'indices': [195, 201]}, {'text': 'StandUnited', 'indices': [227, 239]}, {'text': 'God', 'indices': [240, 244]}, {'text': 'Christians', 'indices': [245, 256]}, {'text': 'Jesus', 'indices': [257, 263]}, {'text': 'PrayforTrump', 'indices': [264, 277]}]"
SelenaMaranjian,"Woman worrier, financial writer (https://t.co/WUm2pjGlBb), reader, gamer, grape-leaf stuffer, auntie, cat servant. Sharing what amuses or interests me. She/her.",Location: At my computer,1300,2538,92620,2009-02-04 15:18:33,2020-11-01 18:37:00,0,This Trump Proposal Could Kill Social Security @themotleyfool #stocks #socialsecurity #vote #election2020 #election #trump #retirement   https://t.co/aGtUDlZNib,"[{'text': 'stocks', 'indices': [62, 69]}, {'text': 'socialsecurity', 'indices': [70, 85]}, {'text': 'vote', 'indices': [86, 91]}, {'text': 'election2020', 'indices': [92, 105]}, {'text': 'election', 'indices': [106, 115]}, {'text': 'trump', 'indices': [116, 122]}, {'text': 'retirement', 'indices': [123, 134]}]"
RonnieMotes8,Old account is messed up. This is a new account. I'm actually Rhonda Harbison and my account was locked.,,1933,251,55368,2020-08-11 16:59:16,2020-11-01 18:33:32,2,"#Trump’s HHS Is Withholding Detailed #COVID Hospitalization Data From the Public 

https://t.co/i5jyjhIWyg via @truthout 

#p2 #news #politics #election #GOP #Republicans #RT 

#Vote like your life depends on it.

It does.","[{'text': 'Trump', 'indices': [19, 25]}, {'text': 'COVID', 'indices': [56, 62]}]"
stonekoldsoul,A solitary Witch🧙🏽‍♀️ A solitary soul. 🕯️🗝️Blessed be the WITCHES. )0(,"ReTweets are NOT Endorsements,",1887,1554,229870,2012-01-14 18:01:35,2020-11-01 18:33:28,21,“If your candidate doesn’t win on Tuesday don’t get pulled in to the situations that may get us harmed or killed.”—- @minishmael #NOISundays #Election #Vote #Trump #Biden,[]
KHALIDISOLDADO,"#MGT❤️Wife of the great @jabrimuhammad❤️Hanzo sword enthusiast and #FARRAKHANSOLDIER. We are ready, at any moment-to give our lives for The Man & The Mission.🎺",🍑ATL by way of N. MPLS☔,4993,1108,52247,2010-12-18 05:19:22,2020-11-01 18:32:30,22,“...there is nothing in their political platforms that will stop the storm from coming...Understand that God is in the picture now: America is under Divine Judgment. - #Farrakhan”—- @minishmael #NOISundays #Election #Vote #Trump #Biden https://t.co/QgpXekx1fH,[]
KHALIDISOLDADO,"#MGT❤️Wife of the great @jabrimuhammad❤️Hanzo sword enthusiast and #FARRAKHANSOLDIER. We are ready, at any moment-to give our lives for The Man & The Mission.🎺",🍑ATL by way of N. MPLS☔,4993,1108,52247,2010-12-18 05:19:22,2020-11-01 18:32:13,21,“If your candidate doesn’t win on Tuesday don’t get pulled in to the situations that may get us harmed or killed.”—- @minishmael #NOISundays #Election #Vote #Trump #Biden,[]
KHALIDISOLDADO,"#MGT❤️Wife of the great @jabrimuhammad❤️Hanzo sword enthusiast and #FARRAKHANSOLDIER. We are ready, at any moment-to give our lives for The Man & The Mission.🎺",🍑ATL by way of N. MPLS☔,4993,1108,52247,2010-12-18 05:19:22,2020-11-01 18:31:51,18,"“That’s why I have to show you the Bigger Picture, so that when you make your decision, you make it wisely...- #Farrakhan”—- @minishmael #NOISundays #Election #Vote #Trump #Biden https://t.co/dfze5h1ACe","[{'text': 'Farrakhan', 'indices': [129, 139]}]"
noelalalanig,[noh-eh-lah-nee],,217,300,11564,2011-05-08 04:28:28,2020-11-01 18:31:46,21,“If your candidate doesn’t win on Tuesday don’t get pulled in to the situations that may get us harmed or killed.”—- @minishmael #NOISundays #Election #Vote #Trump #Biden,[]
MagaBotAngel1,I Serve To Bless,Heaven,2377,782,47815,2020-01-03 21:46:20,2020-11-01 18:31:16,0,"Thank you!  Wow!  #Trump #Politics #Election
‘Trump Train’ Ambushes Biden-Harris Campaign Bus in Texas from @nowthisnews already has 594,230 views since •Oct 31, 2020. https://t.co/MVQjA5V9ue","[{'text': 'Trump', 'indices': [18, 24]}, {'text': 'Politics', 'indices': [25, 34]}, {'text': 'Election', 'indices': [35, 44]}]"
Nadiyah_Hafiz,"Allah | N.O.I | @LouisFarrakhan 💫| MGT-VG | Multifaceted, Multitalented Entrepreneur | Soul Of An Artist, Heart Of A Poet 🌸 An Ever-Growing Woman🌻",بإرشاد وحماية إلهية ✨,411,2341,188039,2010-11-07 04:40:52,2020-11-01 18:30:26,18,"“That’s why I have to show you the Bigger Picture, so that when you make your decision, you make it wisely...- #Farrakhan”—- @minishmael #NOISundays #Election #Vote #Trump #Biden https://t.co/dfze5h1ACe","[{'text': 'Farrakhan', 'indices': [129, 139]}]"
Nadiyah_Hafiz,"Allah | N.O.I | @LouisFarrakhan 💫| MGT-VG | Multifaceted, Multitalented Entrepreneur | Soul Of An Artist, Heart Of A Poet 🌸 An Ever-Growing Woman🌻",بإرشاد وحماية إلهية ✨,411,2341,188039,2010-11-07 04:40:52,2020-11-01 18:30:16,22,“...there is nothing in their political platforms that will stop the storm from coming...Understand that God is in the picture now: America is under Divine Judgment. - #Farrakhan”—- @minishmael #NOISundays #Election #Vote #Trump #Biden https://t.co/QgpXekx1fH,[]
mimiclarice,"artist, nature loving photographer, concerned human.  NO LISTS",,983,696,41319,2016-11-13 16:28:58,2020-11-01 18:30:07,2,"#Trump’s HHS Is Withholding Detailed #COVID Hospitalization Data From the Public 

https://t.co/i5jyjhIWyg via @truthout 

#p2 #news #politics #election #GOP #Republicans #RT 

#Vote like your life depends on it.

It does.","[{'text': 'Trump', 'indices': [19, 25]}, {'text': 'COVID', 'indices': [56, 62]}]"
mOppenheimORG,Amplifying voices of #nonprofits via #NonprofitReport + #InsightWithMark - produced in partnership with PBS stations. REGISTER FOR OUR NEXT WEBINAR! Link below.,San Francisco,2638,1644,21091,2009-09-23 20:00:39,2020-11-01 18:30:05,0,"Tuesday 11/3, join our #OpenMic where we'll be discussing the importance of #democracy during this nail biting #election.

#Trump #DonaldTrump #Biden #JoeBiden #Vote #USA

Sign-Up:
https://t.co/p3rfv9ULmJ https://t.co/uUl5pKHIL4","[{'text': 'OpenMic', 'indices': [23, 31]}, {'text': 'democracy', 'indices': [76, 86]}, {'text': 'election', 'indices': [111, 120]}, {'text': 'Trump', 'indices': [123, 129]}, {'text': 'DonaldTrump', 'indices': [130, 142]}, {'text': 'Biden', 'indices': [143, 149]}, {'text': 'JoeBiden', 'indices': [150, 159]}, {'text': 'Vote', 'indices': [160, 165]}, {'text': 'USA', 'indices': [166, 170]}]"
Serpentine202,"Too many interests & too little time. Mostly I follow politics, as there is something ghoulishly compelling about train wrecks. I like cats & I read a lot.",Somewhere in Y'all-land,36674,35024,282525,2008-10-21 19:52:32,2020-11-01 18:29:07,2,"#Trump’s HHS Is Withholding Detailed #COVID Hospitalization Data From the Public 

https://t.co/i5jyjhIWyg via @truthout 

#p2 #news #politics #election #GOP #Republicans #RT 

#Vote like your life depends on it.

It does.","[{'text': 'Trump', 'indices': [0, 6]}, {'text': 'COVID', 'indices': [37, 43]}, {'text': 'p2', 'indices': [123, 126]}, {'text': 'news', 'indices': [127, 132]}, {'text': 'politics', 'indices': [133, 142]}, {'text': 'election', 'indices': [143, 152]}, {'text': 'GOP', 'indices': [153, 157]}, {'text': 'Republicans', 'indices': [158, 170]}, {'text': 'RT', 'indices': [171, 174]}, {'text': 'Vote', 'indices': [177, 182]}]"
Worldpe14839398,,,40,1,3,2020-10-31 22:48:13,2020-11-01 18:28:34,0,"Do you think the news polls regarding the presidential election are accurate? 
#polls #election #Trump #MakeAmericaGreatAgain #BidenHarrisToSaveAmerica #survey #Biden #2020PresidentialElection #VOTE","[{'text': 'polls', 'indices': [79, 85]}, {'text': 'election', 'indices': [86, 95]}, {'text': 'Trump', 'indices': [96, 102]}, {'text': 'MakeAmericaGreatAgain', 'indices': [103, 125]}, {'text': 'BidenHarrisToSaveAmerica', 'indices': [126, 151]}, {'text': 'survey', 'indices': [152, 159]}, {'text': 'Biden', 'indices': [160, 166]}, {'text': '2020PresidentialElection', 'indices': [167, 192]}, {'text': 'VOTE', 'indices': [193, 198]}]"
JamalMu74,,,121,18,4919,2018-10-07 01:21:08,2020-11-01 18:25:52,18,"“That’s why I have to show you the Bigger Picture, so that when you make your decision, you make it wisely...- #Farrakhan”—- @minishmael #NOISundays #Election #Vote #Trump #Biden https://t.co/dfze5h1ACe","[{'text': 'Farrakhan', 'indices': [129, 139]}]"
Worldpe14839398,,,40,1,3,2020-10-31 22:48:13,2020-11-01 18:25:33,0,"Who do you think will win the 2020 Presidential election? 
#election 
#polls
#survey #trump #biden #MakeAmericaGreatAgain #BidenHarrisToSaveAmerica 
#WhoWillWin 
#VOTE","[{'text': 'election', 'indices': [59, 68]}, {'text': 'polls', 'indices': [70, 76]}, {'text': 'survey', 'indices': [77, 84]}, {'text': 'trump', 'indices': [85, 91]}, {'text': 'biden', 'indices': [92, 98]}, {'text': 'MakeAmericaGreatAgain', 'indices': [99, 121]}, {'text': 'BidenHarrisToSaveAmerica', 'indices': [122, 147]}, {'text': 'WhoWillWin', 'indices': [149, 160]}, {'text': 'VOTE', 'indices': [162, 167]}]"
DrugMachineguns,Government is the problem.,,701,550,21880,2018-05-07 09:09:18,2020-11-01 18:22:44,0,"I’m making this dull and boring election that means nothing interesting now.

#election #Trump #Elections2020  #VOTE 

😂 https://t.co/UlQ1XtmF6P","[{'text': 'election', 'indices': [78, 87]}, {'text': 'Trump', 'indices': [88, 94]}, {'text': 'Elections2020', 'indices': [95, 109]}, {'text': 'VOTE', 'indices': [111, 116]}]"
lookitmoves,"Writer: RAVI P.I. Trilogy, screenplays, graphic novels (JLA: AGE OF WONDER, LA MUSE). New column every Monday at Bleeding Cool. https://t.co/WgwV4TFCLf",,985,800,24824,2010-09-05 05:31:22,2020-11-01 18:15:36,3,"Satirical, scattershot, non-discriminating puppet show #SpittingImage released its two-part #US #Election Special free this weekend on #YouTube. #JoeBiden #DonaldTrump #Biden #Trump https://t.co/jfZC4OoaM1","[{'text': 'SpittingImage', 'indices': [73, 87]}, {'text': 'US', 'indices': [110, 113]}, {'text': 'Election', 'indices': [114, 123]}]"
galitzia,,,85,23,5,2009-08-06 04:12:33,2020-11-01 18:15:15,0,"Trump’s goal is not to win the election.   It is to win Election Day.

© 2020
#election 
#trump 
#biden
#covid","[{'text': 'election', 'indices': [78, 87]}, {'text': 'trump', 'indices': [89, 95]}, {'text': 'biden', 'indices': [97, 103]}, {'text': 'covid', 'indices': [104, 110]}]"
WilsonLeeFlores,"Writer, politics/history/economics analyst, realty entrepreneur, college teacher, art lover, Pandesal Forum moderator, PhilStar columnist, Kamuning Bakery owner","Metro Manila, Philippines",6628,28450,140540,2010-04-23 15:09:39,2020-11-01 18:14:14,1,"Hi, read &amp; Share? Who will be better for the #Philippines? #Trump or #Biden? #ElectionDay #election https://t.co/QcZlkrsbWI RT","[{'text': 'Philippines', 'indices': [70, 82]}, {'text': 'Trump', 'indices': [84, 90]}, {'text': 'Biden', 'indices': [94, 100]}, {'text': 'ElectionDay', 'indices': [102, 114]}, {'text': 'election', 'indices': [115, 124]}]"
WilsonLeeFlores,"Writer, politics/history/economics analyst, realty entrepreneur, college teacher, art lover, Pandesal Forum moderator, PhilStar columnist, Kamuning Bakery owner","Metro Manila, Philippines",6628,28450,140540,2010-04-23 15:09:39,2020-11-01 18:13:35,1,"Hi, read &amp; Share? Who will be better for the #Philippines? #Trump or #Biden? #ElectionDay #election https://t.co/QcZlkrsbWI RT","[{'text': 'Philippines', 'indices': [49, 61]}, {'text': 'Trump', 'indices': [63, 69]}, {'text': 'Biden', 'indices': [73, 79]}, {'text': 'ElectionDay', 'indices': [81, 93]}, {'text': 'election', 'indices': [94, 103]}]"
charlesmuhammd,,,762,708,82702,2011-03-31 11:37:23,2020-11-01 18:10:32,21,“If your candidate doesn’t win on Tuesday don’t get pulled in to the situations that may get us harmed or killed.”—- @minishmael #NOISundays #Election #Vote #Trump #Biden,[]
ivovynckier,"Technical writer/web writer. Lover of film music-soundtracks. Scholar of Steven Spielberg movies. Author, developer and web master of 3 web sites",Wevelgem (Belgium),70,102,2220,2009-09-01 10:49:05,2020-11-01 18:10:10,0,"The road rage boys who tried to run the Biden bus off the highway in Texas acted like the truck driver in Steven Spielberg's TV movie ""Duel""!
#stevenspielberg #spielberg #RoadRage #BidenBus #BidenBusTour #texas #Trump #DonaldTrump #DonaldJTrump #Elections #Elections2020 #Election https://t.co/OgBVWFaS9e","[{'text': 'stevenspielberg', 'indices': [142, 158]}, {'text': 'spielberg', 'indices': [159, 169]}, {'text': 'RoadRage', 'indices': [170, 179]}, {'text': 'BidenBus', 'indices': [180, 189]}, {'text': 'BidenBusTour', 'indices': [190, 203]}, {'text': 'texas', 'indices': [204, 210]}, {'text': 'Trump', 'indices': [211, 217]}, {'text': 'DonaldTrump', 'indices': [218, 230]}, {'text': 'DonaldJTrump', 'indices': [231, 244]}, {'text': 'Elections', 'indices': [245, 255]}, {'text': 'Elections2020', 'indices': [256, 270]}, {'text': 'Election', 'indices': [271, 280]}]"
AugustusMaccrae,Retired doc. Bronx Science graduate; skipped 3 years of school. Successfully predicted crash of equities Feb 21 & rally EOD Sept 26 & posted it on Twitter 🤓,,0,3,6,2020-07-04 15:42:43,2020-11-01 18:09:30,1,"Trump’s goal is not to win the election.   It is to win Election Day.

© 2020
#election 
#trump 
#biden
#covid","[{'text': 'election', 'indices': [78, 87]}, {'text': 'trump', 'indices': [89, 95]}, {'text': 'biden', 'indices': [97, 103]}, {'text': 'covid', 'indices': [104, 110]}]"
BayAreaCoups,"Otherwise known as the #Coupon King, BAC has been compared to Jack of Benny for frugality and to #save folks #money in the #SanFrancisco #BayArea #deals #sales","San Francisco, Bay Area, CA",3231,907,23144,2010-05-12 21:08:35,2020-11-01 18:03:02,0,"Scary Election, Amazing Dancing Skeleton, Halloween, Powerball, Dream https://t.co/4NSiGESor9 #biden #election #trump #Halloween2020 #election #trump #presidentialelection #vote #party #results #hillary #president #electionnight https://t.co/Bq0jqcCCwS","[{'text': 'biden', 'indices': [94, 100]}, {'text': 'election', 'indices': [101, 110]}, {'text': 'trump', 'indices': [111, 117]}, {'text': 'Halloween2020', 'indices': [118, 132]}, {'text': 'election', 'indices': [133, 142]}, {'text': 'trump', 'indices': [143, 149]}, {'text': 'presidentialelection', 'indices': [150, 171]}, {'text': 'vote', 'indices': [172, 177]}, {'text': 'party', 'indices': [178, 184]}, {'text': 'results', 'indices': [185, 193]}, {'text': 'hillary', 'indices': [194, 202]}, {'text': 'president', 'indices': [203, 213]}, {'text': 'electionnight', 'indices': [214, 228]}]"
Alibabba19,We have to unite and be willing to pay the price that every oppress people pay when they really want to be free.-The Honorable Minister Louis Farrakhan,"Phoenix, AZ",863,308,769,2013-01-14 16:01:38,2020-11-01 18:02:52,21,“If your candidate doesn’t win on Tuesday don’t get pulled in to the situations that may get us harmed or killed.”—- @minishmael #NOISundays #Election #Vote #Trump #Biden,[]
the1andthe9,"Starting with the girl in the mirror! Thankful to Almighty God, Allah for His Abundant Blessings! @askfarrakhan #FarrakhanTwitterArmy #FreedomJusticeEquality",,888,635,5535,2013-07-22 15:41:31,2020-11-01 18:00:59,81,"While the world discusses a Black agenda 📝 and it being put before #Trump and #Biden....

This Sunday, @minishmael speaks from The National Center of The Nation of Islam! 

Tune in to hear this powerful message! 
#NOISundays #BlackLivesMatter #Election #ADOS https://t.co/13H7QQpjMW","[{'text': 'Trump', 'indices': [85, 91]}, {'text': 'Biden', 'indices': [96, 102]}]"
IEReporter,"Your planet. Your state. Your backyard. Your news. Bringing you localized, essential environmental journalism. Facebook/Instagram: @IEReporter","Indiana, USA",409,521,1052,2018-06-26 18:14:28,2020-11-01 18:00:45,0,"Indiana environmental groups tell IER what they hope the federal government’s environmental priorities are for the next four years.

https://t.co/VSgPaohbrh

#Indiana #Hoosiers #environmentalnews #iereporter #election #trump #biden https://t.co/EYp9zAfsbG","[{'text': 'Indiana', 'indices': [158, 166]}, {'text': 'Hoosiers', 'indices': [167, 176]}, {'text': 'environmentalnews', 'indices': [177, 195]}, {'text': 'iereporter', 'indices': [196, 207]}, {'text': 'election', 'indices': [208, 217]}, {'text': 'trump', 'indices': [218, 224]}, {'text': 'biden', 'indices': [225, 231]}]"
hansonEmma_,"#votetrumpout
#bluewave", Portland,1011,611,679,2020-06-16 19:38:54,2020-11-01 18:00:27,0,"What happens after the #election ??
#TrumpIsCompromised #trump #Biden https://t.co/dQCud83SvH","[{'text': 'election', 'indices': [23, 32]}, {'text': 'TrumpIsCompromised', 'indices': [36, 55]}, {'text': 'trump', 'indices': [56, 62]}, {'text': 'Biden', 'indices': [63, 69]}]"
Justavoiceforu,"Trump supporter ""Democratic Opinions are not facts"" AmericanPride/Standing up for FREEDOM/ College Student/Writer/My views are my own/Business DM's only",United States,1726,1558,2290,2019-07-18 00:42:49,2020-11-01 18:37:12,0,"Everything is at stake in this election. It is a free America verse Chinese Communism. We cannot lose this election. Stand strong patriots. 

#VoteTrump #Vote #Election #Freedom #StandfortheFlag #Trump @POTUS  @realDonaldTrump #StandUnited #God #Christians #Jesus #PrayforTrump","[{'text': 'VoteTrump', 'indices': [142, 152]}, {'text': 'Vote', 'indices': [153, 158]}, {'text': 'Election', 'indices': [159, 168]}, {'text': 'Freedom', 'indices': [169, 177]}, {'text': 'StandfortheFlag', 'indices': [178, 194]}, {'text': 'Trump', 'indices': [195, 201]}, {'text': 'StandUnited', 'indices': [227, 239]}, {'text': 'God', 'indices': [240, 244]}, {'text': 'Christians', 'indices': [245, 256]}, {'text': 'Jesus', 'indices': [257, 263]}, {'text': 'PrayforTrump', 'indices': [264, 277]}]"
SelenaMaranjian,"Woman worrier, financial writer (https://t.co/WUm2pjGlBb), reader, gamer, grape-leaf stuffer, auntie, cat servant. Sharing what amuses or interests me. She/her.",Location: At my computer,1300,2538,92620,2009-02-04 15:18:33,2020-11-01 18:37:00,0,This Trump Proposal Could Kill Social Security @themotleyfool #stocks #socialsecurity #vote #election2020 #election #trump #retirement   https://t.co/aGtUDlZNib,"[{'text': 'stocks', 'indices': [62, 69]}, {'text': 'socialsecurity', 'indices': [70, 85]}, {'text': 'vote', 'indices': [86, 91]}, {'text': 'election2020', 'indices': [92, 105]}, {'text': 'election', 'indices': [106, 115]}, {'text': 'trump', 'indices': [116, 122]}, {'text': 'retirement', 'indices': [123, 134]}]"
RonnieMotes8,Old account is messed up. This is a new account. I'm actually Rhonda Harbison and my account was locked.,,1933,251,55368,2020-08-11 16:59:16,2020-11-01 18:33:32,2,"#Trump’s HHS Is Withholding Detailed #COVID Hospitalization Data From the Public 

https://t.co/i5jyjhIWyg via @truthout 

#p2 #news #politics #election #GOP #Republicans #RT 

#Vote like your life depends on it.

It does.","[{'text': 'Trump', 'indices': [19, 25]}, {'text': 'COVID', 'indices': [56, 62]}]"
stonekoldsoul,A solitary Witch🧙🏽‍♀️ A solitary soul. 🕯️🗝️Blessed be the WITCHES. )0(,"ReTweets are NOT Endorsements,",1887,1554,229870,2012-01-14 18:01:35,2020-11-01 18:33:28,21,“If your candidate doesn’t win on Tuesday don’t get pulled in to the situations that may get us harmed or killed.”—- @minishmael #NOISundays #Election #Vote #Trump #Biden,[]
KHALIDISOLDADO,"#MGT❤️Wife of the great @jabrimuhammad❤️Hanzo sword enthusiast and #FARRAKHANSOLDIER. We are ready, at any moment-to give our lives for The Man & The Mission.🎺",🍑ATL by way of N. MPLS☔,4993,1108,52247,2010-12-18 05:19:22,2020-11-01 18:32:30,22,“...there is nothing in their political platforms that will stop the storm from coming...Understand that God is in the picture now: America is under Divine Judgment. - #Farrakhan”—- @minishmael #NOISundays #Election #Vote #Trump #Biden https://t.co/QgpXekx1fH,[]
KHALIDISOLDADO,"#MGT❤️Wife of the great @jabrimuhammad❤️Hanzo sword enthusiast and #FARRAKHANSOLDIER. We are ready, at any moment-to give our lives for The Man & The Mission.🎺",🍑ATL by way of N. MPLS☔,4993,1108,52247,2010-12-18 05:19:22,2020-11-01 18:32:13,21,“If your candidate doesn’t win on Tuesday don’t get pulled in to the situations that may get us harmed or killed.”—- @minishmael #NOISundays #Election #Vote #Trump #Biden,[]
KHALIDISOLDADO,"#MGT❤️Wife of the great @jabrimuhammad❤️Hanzo sword enthusiast and #FARRAKHANSOLDIER. We are ready, at any moment-to give our lives for The Man & The Mission.🎺",🍑ATL by way of N. MPLS☔,4993,1108,52247,2010-12-18 05:19:22,2020-11-01 18:31:51,18,"“That’s why I have to show you the Bigger Picture, so that when you make your decision, you make it wisely...- #Farrakhan”—- @minishmael #NOISundays #Election #Vote #Trump #Biden https://t.co/dfze5h1ACe","[{'text': 'Farrakhan', 'indices': [129, 139]}]"
noelalalanig,[noh-eh-lah-nee],,217,300,11564,2011-05-08 04:28:28,2020-11-01 18:31:46,21,“If your candidate doesn’t win on Tuesday don’t get pulled in to the situations that may get us harmed or killed.”—- @minishmael #NOISundays #Election #Vote #Trump #Biden,[]
MagaBotAngel1,I Serve To Bless,Heaven,2377,782,47815,2020-01-03 21:46:20,2020-11-01 18:31:16,0,"Thank you!  Wow!  #Trump #Politics #Election
‘Trump Train’ Ambushes Biden-Harris Campaign Bus in Texas from @nowthisnews already has 594,230 views since •Oct 31, 2020. https://t.co/MVQjA5V9ue","[{'text': 'Trump', 'indices': [18, 24]}, {'text': 'Politics', 'indices': [25, 34]}, {'text': 'Election', 'indices': [35, 44]}]"
Nadiyah_Hafiz,"Allah | N.O.I | @LouisFarrakhan 💫| MGT-VG | Multifaceted, Multitalented Entrepreneur | Soul Of An Artist, Heart Of A Poet 🌸 An Ever-Growing Woman🌻",بإرشاد وحماية إلهية ✨,411,2341,188039,2010-11-07 04:40:52,2020-11-01 18:30:26,18,"“That’s why I have to show you the Bigger Picture, so that when you make your decision, you make it wisely...- #Farrakhan”—- @minishmael #NOISundays #Election #Vote #Trump #Biden https://t.co/dfze5h1ACe","[{'text': 'Farrakhan', 'indices': [129, 139]}]"
Nadiyah_Hafiz,"Allah | N.O.I | @LouisFarrakhan 💫| MGT-VG | Multifaceted, Multitalented Entrepreneur | Soul Of An Artist, Heart Of A Poet 🌸 An Ever-Growing Woman🌻",بإرشاد وحماية إلهية ✨,411,2341,188039,2010-11-07 04:40:52,2020-11-01 18:30:16,22,“...there is nothing in their political platforms that will stop the storm from coming...Understand that God is in the picture now: America is under Divine Judgment. - #Farrakhan”—- @minishmael #NOISundays #Election #Vote #Trump #Biden https://t.co/QgpXekx1fH,[]
mimiclarice,"artist, nature loving photographer, concerned human.  NO LISTS",,983,696,41319,2016-11-13 16:28:58,2020-11-01 18:30:07,2,"#Trump’s HHS Is Withholding Detailed #COVID Hospitalization Data From the Public 

https://t.co/i5jyjhIWyg via @truthout 

#p2 #news #politics #election #GOP #Republicans #RT 

#Vote like your life depends on it.

It does.","[{'text': 'Trump', 'indices': [19, 25]}, {'text': 'COVID', 'indices': [56, 62]}]"
mOppenheimORG,Amplifying voices of #nonprofits via #NonprofitReport + #InsightWithMark - produced in partnership with PBS stations. REGISTER FOR OUR NEXT WEBINAR! Link below.,San Francisco,2638,1644,21091,2009-09-23 20:00:39,2020-11-01 18:30:05,0,"Tuesday 11/3, join our #OpenMic where we'll be discussing the importance of #democracy during this nail biting #election.

#Trump #DonaldTrump #Biden #JoeBiden #Vote #USA

Sign-Up:
https://t.co/p3rfv9ULmJ https://t.co/uUl5pKHIL4","[{'text': 'OpenMic', 'indices': [23, 31]}, {'text': 'democracy', 'indices': [76, 86]}, {'text': 'election', 'indices': [111, 120]}, {'text': 'Trump', 'indices': [123, 129]}, {'text': 'DonaldTrump', 'indices': [130, 142]}, {'text': 'Biden', 'indices': [143, 149]}, {'text': 'JoeBiden', 'indices': [150, 159]}, {'text': 'Vote', 'indices': [160, 165]}, {'text': 'USA', 'indices': [166, 170]}]"
Serpentine202,"Too many interests & too little time. Mostly I follow politics, as there is something ghoulishly compelling about train wrecks. I like cats & I read a lot.",Somewhere in Y'all-land,36674,35024,282525,2008-10-21 19:52:32,2020-11-01 18:29:07,2,"#Trump’s HHS Is Withholding Detailed #COVID Hospitalization Data From the Public 

https://t.co/i5jyjhIWyg via @truthout 

#p2 #news #politics #election #GOP #Republicans #RT 

#Vote like your life depends on it.

It does.","[{'text': 'Trump', 'indices': [0, 6]}, {'text': 'COVID', 'indices': [37, 43]}, {'text': 'p2', 'indices': [123, 126]}, {'text': 'news', 'indices': [127, 132]}, {'text': 'politics', 'indices': [133, 142]}, {'text': 'election', 'indices': [143, 152]}, {'text': 'GOP', 'indices': [153, 157]}, {'text': 'Republicans', 'indices': [158, 170]}, {'text': 'RT', 'indices': [171, 174]}, {'text': 'Vote', 'indices': [177, 182]}]"
