username,acctdesc,location,following,followers,totaltweets,usercreatedts,tweetcreatedts,retweetcount,text,hashtags
hdjr2,"""Be Classic Awesome!""™ 👑 Isaiah 41:10 ✝️ #WindfallLife #LifeFlow777 🏆 클래식 멋지다•クラシックですごい•Ser clásico impresionante•經典真棒•Быть Классическим Удивительным","Olympia, WA",31,273,8785,2009-06-14 04:03:41,2020-10-27 02:02:09,0,🙄 Vote For the Lesser Evil Lie 🗳 https://t.co/5e5qJjwK3L 🗣 🛑 #VoteReady #VoteInPerson #VotingMatters #VotingMatters #Election2020 #election #ElectionTwitter #ElectionHub #ElectionDay #elections #Elections2020 #Trump #Biden #Trump2020 #Biden2020 #americano #美国 #美洲 #미국,"[{'text': 'VoteReady', 'indices': [61, 71]}, {'text': 'VoteInPerson', 'indices': [72, 85]}, {'text': 'VotingMatters', 'indices': [86, 100]}, {'text': 'VotingMatters', 'indices': [101, 115]}, {'text': 'Election2020', 'indices': [116, 129]}, {'text': 'election', 'indices': [130, 139]}, {'text': 'ElectionTwitter', 'indices': [140, 156]}, {'text': 'ElectionHub', 'indices': [157, 169]}, {'text': 'ElectionDay', 'indices': [170, 182]}, {'text': 'elections', 'indices': [183, 193]}, {'text': 'Elections2020', 'indices': [194, 208]}, {'text': 'Trump', 'indices': [209, 215]}, {'text': 'Biden', 'indices': [216, 222]}, {'text': 'Trump2020', 'indices': [223, 233]}, {'text': 'Biden2020', 'indices': [234, 244]}, {'text': 'americano', 'indices': [245, 255]}, {'text': '美国', 'indices': [256, 259]}, {'text': '美洲', 'indices': [260, 263]}, {'text': '미국', 'indices': [264, 267]}]"
tsbrenterprises,"Servant of the most high God, King Jesus. CEO and does SEO. Every Leap years, i like to take a quantum leap to the future, just to walk on waters. #seo #startup","Arlington, TX",4631,4415,53891,2014-04-12 19:16:14,2020-10-27 02:00:59,0,The Next Debate Moderator Is More Biased Than You Were Expecting | Dan Bongino https://t.co/gs1xSggezv #LOVE #TRUMP #WORLD #ELECTION #MAGA #DONALDTRUMP #CONGRESS #POLITICAL #GOVERNMENT #PRESIDENT #AMERICA #DEMOCRAT #VOTE #USA #RESULT #MIDTERMS #LIBERAL #BJP,"[{'text': 'LOVE', 'indices': [103, 108]}, {'text': 'TRUMP', 'indices': [109, 115]}, {'text': 'WORLD', 'indices': [116, 122]}, {'text': 'ELECTION', 'indices': [123, 132]}, {'text': 'MAGA', 'indices': [133, 138]}, {'text': 'DONALDTRUMP', 'indices': [139, 151]}, {'text': 'CONGRESS', 'indices': [152, 161]}, {'text': 'POLITICAL', 'indices': [162, 172]}, {'text': 'GOVERNMENT', 'indices': [173, 184]}, {'text': 'PRESIDENT', 'indices': [185, 195]}, {'text': 'AMERICA', 'indices': [196, 204]}, {'text': 'DEMOCRAT', 'indices': [205, 214]}, {'text': 'VOTE', 'indices': [215, 220]}, {'text': 'USA', 'indices': [221, 225]}, {'text': 'RESULT', 'indices': [226, 233]}, {'text': 'MIDTERMS', 'indices': [234, 243]}, {'text': 'LIBERAL', 'indices': [244, 252]}, {'text': 'BJP', 'indices': [253, 257]}]"
sorabata,"Paisóloga, paisología. A DIOS LO QUE ES DE DIOS, Y AL VATICANO UNA PATADA EN EL MEDIO DEL CULO",,158,153,17087,2011-04-26 14:27:29,2020-10-27 02:00:38,3,"@NBCNews ""7 Black candidates are running for U.S. #Senate this #election. Of the nearly 2,000 politicians to ever serve in the Senate, only 10 have been Black.""
#USA #US #Racism #Segregation #Discrimination #GOP #MAGA #KKK #Terrorism #Trump #Pence #Biden #Kamala #Harris #SCOTUS #Barrett https://t.co/AIRimxGQq4","[{'text': 'Senate', 'indices': [66, 73]}, {'text': 'election', 'indices': [79, 88]}]"
sorabata,"Paisóloga, paisología. A DIOS LO QUE ES DE DIOS, Y AL VATICANO UNA PATADA EN EL MEDIO DEL CULO",,158,153,17087,2011-04-26 14:27:29,2020-10-27 02:00:25,4,"@kylegriffin1 ""#Schumer to Republicans: 'You may win this vote ... But you will never, never get your credibility back. And the next time the American people give Democrats a majority in this chamber, you will have forfeited the right to tell us how to run that majority'""
#ELECTION #USA #TRUMP https://t.co/B6TzPnbal3","[{'text': 'Schumer', 'indices': [31, 39]}]"
RuanoFaxas,#Comunicación #Communication #Lingüística #Linguistics #Filología #Philology  #Imagología #Imagology https://t.co/1jK69Ipkrb,United States of America,151,690,108018,2010-02-16 01:44:50,2020-10-27 01:59:29,3,"@NBCNews ""7 Black candidates are running for U.S. #Senate this #election. Of the nearly 2,000 politicians to ever serve in the Senate, only 10 have been Black.""
#USA #US #Racism #Segregation #Discrimination #GOP #MAGA #KKK #Terrorism #Trump #Pence #Biden #Kamala #Harris #SCOTUS #Barrett https://t.co/AIRimxGQq4","[{'text': 'Senate', 'indices': [66, 73]}, {'text': 'election', 'indices': [79, 88]}]"
RuanoFaxas,#Comunicación #Communication #Lingüística #Linguistics #Filología #Philology  #Imagología #Imagology https://t.co/1jK69Ipkrb,United States of America,151,690,108018,2010-02-16 01:44:50,2020-10-27 01:56:41,3,"@NBCNews ""7 Black candidates are running for U.S. #Senate this #election. Of the nearly 2,000 politicians to ever serve in the Senate, only 10 have been Black.""
#USA #US #Racism #Segregation #Discrimination #GOP #MAGA #KKK #Terrorism #Trump #Pence #Biden #Kamala #Harris #SCOTUS #Barrett https://t.co/AIRimxGQq4","[{'text': 'Senate', 'indices': [50, 57]}, {'text': 'election', 'indices': [63, 72]}, {'text': 'USA', 'indices': [161, 165]}, {'text': 'US', 'indices': [166, 169]}, {'text': 'Racism', 'indices': [170, 177]}, {'text': 'Segregation', 'indices': [178, 190]}, {'text': 'Discrimination', 'indices': [191, 206]}, {'text': 'GOP', 'indices': [207, 211]}, {'text': 'MAGA', 'indices': [212, 217]}, {'text': 'KKK', 'indices': [218, 222]}, {'text': 'Terrorism', 'indices': [223, 233]}, {'text': 'Trump', 'indices': [234, 240]}, {'text': 'Pence', 'indices': [241, 247]}, {'text': 'Biden', 'indices': [248, 254]}, {'text': 'Kamala', 'indices': [255, 262]}, {'text': 'Harris', 'indices': [263, 270]}, {'text': 'SCOTUS', 'indices': [271, 278]}, {'text': 'Barrett', 'indices': [279, 287]}]"
saarpen,Athletes agency and future researcher.good stuff also. come and follow me. we will expose the truth together. thanks for following.,Israel,2254,347,8797,2009-12-02 19:00:47,2020-10-27 01:53:53,0,Amazing Joe #Biden  must watch before you go to vote 🇺🇸 Biden 77 years old and I think he have a Forgetfulness Alzheimer's dementia 😔 #US #USA #Elections2020 #Trump #ElectionDay #election #ElectionWeek BernieSanders = Joe Biden 😔 radical left       @TeamTrump https://t.co/d9s9Wphz0t,"[{'text': 'Biden', 'indices': [12, 18]}, {'text': 'US', 'indices': [134, 137]}, {'text': 'USA', 'indices': [138, 142]}, {'text': 'Elections2020', 'indices': [143, 157]}, {'text': 'Trump', 'indices': [158, 164]}, {'text': 'ElectionDay', 'indices': [165, 177]}, {'text': 'election', 'indices': [178, 187]}, {'text': 'ElectionWeek', 'indices': [188, 201]}]"
timmurleyart,"Artist. Painter, Illustrator, Photographer, Muralist, Designer, Children's Book Art. Commissions. Art Exhibition, Printmaking, Art for sale. Please inquire.",,1,205,3939,2014-11-27 23:34:16,2020-10-27 01:52:00,0,Vote for the peeps. ❤️🤍💙🗳🇺🇸 #art #modernart #USA #popart #SupremeCourt #ChildrensBooks #America #election #trump #SupremeCourtConfirmation #absenteeballot #democracy #SuperTuesday #vote #donaldtrump #govote #election2020 #joebiden #electionnight #voting #Obama #vote2020 #AOC https://t.co/PLJN4HD78I,"[{'text': 'art', 'indices': [28, 32]}, {'text': 'modernart', 'indices': [33, 43]}, {'text': 'USA', 'indices': [44, 48]}, {'text': 'popart', 'indices': [49, 56]}, {'text': 'SupremeCourt', 'indices': [57, 70]}, {'text': 'ChildrensBooks', 'indices': [71, 86]}, {'text': 'America', 'indices': [87, 95]}, {'text': 'election', 'indices': [96, 105]}, {'text': 'trump', 'indices': [106, 112]}, {'text': 'SupremeCourtConfirmation', 'indices': [113, 138]}, {'text': 'absenteeballot', 'indices': [139, 154]}, {'text': 'democracy', 'indices': [155, 165]}, {'text': 'SuperTuesday', 'indices': [166, 179]}, {'text': 'vote', 'indices': [180, 185]}, {'text': 'donaldtrump', 'indices': [186, 198]}, {'text': 'govote', 'indices': [199, 206]}, {'text': 'election2020', 'indices': [207, 220]}, {'text': 'joebiden', 'indices': [221, 230]}, {'text': 'electionnight', 'indices': [231, 245]}, {'text': 'voting', 'indices': [246, 253]}, {'text': 'Obama', 'indices': [254, 260]}, {'text': 'vote2020', 'indices': [261, 270]}, {'text': 'AOC', 'indices': [271, 275]}]"
RuanoFaxas,#Comunicación #Communication #Lingüística #Linguistics #Filología #Philology  #Imagología #Imagology https://t.co/1jK69Ipkrb,United States of America,151,690,108018,2010-02-16 01:44:50,2020-10-27 01:41:59,1,"@CNN ""Amy Coney #Barrett has been sworn in by Justice Clarence #Thomas as a #SupremeCourt justice""https://t.co/OZxUnieIrN
#SCOTUS #RuthBaderGinsburg #Ginsburg #GOP #MAGA #Corruption #Election #USA #Trump #Pence #Russia #Putin #China #Terrorism #Racism #Women #MeToo #Coronavirus #Covid https://t.co/SsF4Malv4f","[{'text': 'Barrett', 'indices': [32, 40]}, {'text': 'Thomas', 'indices': [79, 86]}, {'text': 'SupremeCourt', 'indices': [92, 105]}]"
RuanoFaxas,#Comunicación #Communication #Lingüística #Linguistics #Filología #Philology  #Imagología #Imagology https://t.co/1jK69Ipkrb,United States of America,151,690,108018,2010-02-16 01:44:50,2020-10-27 01:40:48,1,"@CNN ""Amy Coney #Barrett has been sworn in by Justice Clarence #Thomas as a #SupremeCourt justice""https://t.co/OZxUnieIrN
#SCOTUS #RuthBaderGinsburg #Ginsburg #GOP #MAGA #Corruption #Election #USA #Trump #Pence #Russia #Putin #China #Terrorism #Racism #Women #MeToo #Coronavirus #Covid https://t.co/SsF4Malv4f","[{'text': 'Barrett', 'indices': [16, 24]}, {'text': 'Thomas', 'indices': [63, 70]}, {'text': 'SupremeCourt', 'indices': [76, 89]}, {'text': 'SCOTUS', 'indices': [122, 129]}, {'text': 'RuthBaderGinsburg', 'indices': [130, 148]}, {'text': 'Ginsburg', 'indices': [149, 158]}, {'text': 'GOP', 'indices': [159, 163]}, {'text': 'MAGA', 'indices': [164, 169]}, {'text': 'Corruption', 'indices': [170, 181]}, {'text': 'Election', 'indices': [182, 191]}, {'text': 'USA', 'indices': [192, 196]}, {'text': 'Trump', 'indices': [197, 203]}, {'text': 'Pence', 'indices': [204, 210]}, {'text': 'Russia', 'indices': [211, 218]}, {'text': 'Putin', 'indices': [219, 225]}, {'text': 'China', 'indices': [226, 232]}, {'text': 'Terrorism', 'indices': [233, 243]}, {'text': 'Racism', 'indices': [244, 251]}, {'text': 'Women', 'indices': [252, 258]}, {'text': 'MeToo', 'indices': [259, 265]}, {'text': 'Coronavirus', 'indices': [266, 278]}, {'text': 'Covid', 'indices': [279, 285]}]"
TwiitterStinks,"Joined in 2011. Shadow banned. Comment ghosted. Followers zeroed out. Suspended Jan 2019 by Democrat Nazi Twitter, for telling the truth.",,0,7,991,2019-04-10 04:36:49,2020-10-27 01:40:41,0,"The genocidal days of #RoeVWade are numbered. To the souls of millions of innocents murdered by #PlannedParenthood this song is 4 u

#MAGA @SenateGOP @HouseGOP #Elections2020 #election #ElectionInterference 
#AmyConeyBarrettSCOTUS
#Democrats
#Trump #2A
https://t.co/9Y1JTHxNIC","[{'text': 'RoeVWade', 'indices': [22, 31]}, {'text': 'PlannedParenthood', 'indices': [96, 114]}, {'text': 'MAGA', 'indices': [133, 138]}, {'text': 'Elections2020', 'indices': [160, 174]}, {'text': 'election', 'indices': [175, 184]}, {'text': 'ElectionInterference', 'indices': [185, 206]}, {'text': 'AmyConeyBarrettSCOTUS', 'indices': [208, 230]}, {'text': 'Democrats', 'indices': [231, 241]}, {'text': 'Trump', 'indices': [242, 248]}, {'text': '2A', 'indices': [249, 252]}]"
MestizaForTrump,We are ASIAN-AMERICANS who support Donald Trump! We follow back! #REDWAVE #NRA #USPSA #USSS #PJNET #tcot #2a #TRUMP #CHRIST #TrumpPence2020 #KAG #MAGA,"West Palm Beach, Florida",1906,2053,5349,2015-08-09 21:10:22,2020-10-27 01:37:36,1,"BRACE YOURSELF Businesses and Wealthy! @JoeBiden promises to RAISE YOUR taxes, so U can pay for his PROMISES! @KamalaHarris @realDonaldTrump #Trump #MAGA #KAG #Vote #Election #Democrat #Republican https://t.co/8WaN4lSQmA","[{'text': 'Trump', 'indices': [141, 147]}, {'text': 'MAGA', 'indices': [148, 153]}, {'text': 'KAG', 'indices': [154, 158]}, {'text': 'Vote', 'indices': [159, 164]}, {'text': 'Election', 'indices': [165, 174]}, {'text': 'Democrat', 'indices': [175, 184]}, {'text': 'Republican', 'indices': [185, 196]}]"
erobin467gmail1,Nana to four beautiful ❤️ girls. Mom to three. Widow. Hate injustice. Despise tRUMP and the republiCons sycophants. VOTE BLUE. My opinions are my own. NO DM'S,,467,148,2172,2019-01-10 05:25:07,2020-10-27 01:32:44,4,"@kylegriffin1 ""#Schumer to Republicans: 'You may win this vote ... But you will never, never get your credibility back. And the next time the American people give Democrats a majority in this chamber, you will have forfeited the right to tell us how to run that majority'""
#ELECTION #USA #TRUMP https://t.co/B6TzPnbal3","[{'text': 'Schumer', 'indices': [31, 39]}]"
TerinaKelso,"Award Winning- Recording Artist -  In Love with #GodsCountry #RepublicanForLife 🇺🇸🇺🇸🇺🇸
https://t.co/kHvaD8K0VN","Jacksonville, Florida",452,427,6654,2011-09-01 17:11:30,2020-10-27 01:28:44,0,"What a proud moment: Amy Coney Barrett sworn in as Supreme Court Justice!
blackvoicesfortrump
#trump #maga #donaldtrump #usa #republican #america #conservative #politics   #makeamericagreatagain #trumptrain  #keepamericagreat  #election #alllivesmatter #trumpsupporters https://t.co/BgsHfFZ0aN","[{'text': 'trump', 'indices': [94, 100]}, {'text': 'maga', 'indices': [101, 106]}, {'text': 'donaldtrump', 'indices': [107, 119]}, {'text': 'usa', 'indices': [120, 124]}, {'text': 'republican', 'indices': [125, 136]}, {'text': 'america', 'indices': [137, 145]}, {'text': 'conservative', 'indices': [146, 159]}, {'text': 'politics', 'indices': [160, 169]}, {'text': 'makeamericagreatagain', 'indices': [172, 194]}, {'text': 'trumptrain', 'indices': [195, 206]}, {'text': 'keepamericagreat', 'indices': [208, 225]}, {'text': 'election', 'indices': [227, 236]}, {'text': 'alllivesmatter', 'indices': [237, 252]}, {'text': 'trumpsupporters', 'indices': [253, 269]}]"
marytattoo,,ohio,227,129,18430,2009-03-23 18:15:00,2020-10-27 01:27:13,0,"@maddow if only #Trump had to wait in line when he voted, without the  #security we #Americans paid for. (would he wear a #mask then?)
He's never lived in real world. Hope he continues that practice by going to #prison.
#VOTE #VoteEarly #Election2020 #election #VoteHimOut2020","[{'text': 'Trump', 'indices': [16, 22]}, {'text': 'security', 'indices': [71, 80]}, {'text': 'Americans', 'indices': [84, 94]}, {'text': 'mask', 'indices': [122, 127]}, {'text': 'prison', 'indices': [211, 218]}, {'text': 'VOTE', 'indices': [220, 225]}, {'text': 'VoteEarly', 'indices': [226, 236]}, {'text': 'Election2020', 'indices': [237, 250]}, {'text': 'election', 'indices': [251, 260]}, {'text': 'VoteHimOut2020', 'indices': [261, 276]}]"
BettyGo90576679,"Former Actress-Theatre, Art, Dance And Literally All The Arts!! Majored In Theatre Liberal!!democrat","Manhattan, NY",2021,1528,56191,2017-08-17 15:58:18,2020-10-27 01:23:29,4,"@kylegriffin1 ""#Schumer to Republicans: 'You may win this vote ... But you will never, never get your credibility back. And the next time the American people give Democrats a majority in this chamber, you will have forfeited the right to tell us how to run that majority'""
#ELECTION #USA #TRUMP https://t.co/B6TzPnbal3","[{'text': 'Schumer', 'indices': [31, 39]}]"
RuanoFaxas,#Comunicación #Communication #Lingüística #Linguistics #Filología #Philology  #Imagología #Imagology https://t.co/1jK69Ipkrb,United States of America,151,690,108018,2010-02-16 01:44:50,2020-10-27 01:22:47,4,"@kylegriffin1 ""#Schumer to Republicans: 'You may win this vote ... But you will never, never get your credibility back. And the next time the American people give Democrats a majority in this chamber, you will have forfeited the right to tell us how to run that majority'""
#ELECTION #USA #TRUMP https://t.co/B6TzPnbal3","[{'text': 'Schumer', 'indices': [31, 39]}]"
RuanoFaxas,#Comunicación #Communication #Lingüística #Linguistics #Filología #Philology  #Imagología #Imagology https://t.co/1jK69Ipkrb,United States of America,151,690,108018,2010-02-16 01:44:50,2020-10-27 01:22:05,4,"@kylegriffin1 ""#Schumer to Republicans: 'You may win this vote ... But you will never, never get your credibility back. And the next time the American people give Democrats a majority in this chamber, you will have forfeited the right to tell us how to run that majority'""
#ELECTION #USA #TRUMP https://t.co/B6TzPnbal3","[{'text': 'Schumer', 'indices': [15, 23]}, {'text': 'ELECTION', 'indices': [273, 282]}, {'text': 'USA', 'indices': [283, 287]}, {'text': 'TRUMP', 'indices': [288, 294]}]"
Rude_Report,The Rude Report is a podcast bringing answers through a paper trail of data and different news stories to find holes in current images portrayed.,,404,31,417,2020-06-02 22:17:27,2020-10-27 01:15:01,0,"8 days left until the #election! 

$SPY $QQQ

#rudereport #2020election #trump #biden #covid19 https://t.co/l8P8nyYV9V","[{'text': 'election', 'indices': [22, 31]}, {'text': 'rudereport', 'indices': [46, 57]}, {'text': '2020election', 'indices': [58, 71]}, {'text': 'trump', 'indices': [72, 78]}, {'text': 'biden', 'indices': [79, 85]}, {'text': 'covid19', 'indices': [86, 94]}]"
TerinaKelso,"Award Winning- Recording Artist -  In Love with #GodsCountry #RepublicanForLife 🇺🇸🇺🇸🇺🇸
https://t.co/kHvaD8K0VN","Jacksonville, Florida",452,427,6654,2011-09-01 17:11:30,2020-10-27 01:06:46,0,"Congratulations Justice Amy Coney Barrett!
blackvoicesfortrump
#trump #maga #donaldtrump #usa #republican #america #conservative #politics   #makeamericagreatagain #trumptrain  #keepamericagreat  #election #alllivesmatter #trumpsupporters 
 #donaldtrump, https://t.co/pad48vQ2HB","[{'text': 'trump', 'indices': [63, 69]}, {'text': 'maga', 'indices': [70, 75]}, {'text': 'donaldtrump', 'indices': [76, 88]}, {'text': 'usa', 'indices': [89, 93]}, {'text': 'republican', 'indices': [94, 105]}, {'text': 'america', 'indices': [106, 114]}, {'text': 'conservative', 'indices': [115, 128]}, {'text': 'politics', 'indices': [129, 138]}, {'text': 'makeamericagreatagain', 'indices': [141, 163]}, {'text': 'trumptrain', 'indices': [164, 175]}, {'text': 'keepamericagreat', 'indices': [177, 194]}, {'text': 'election', 'indices': [196, 205]}, {'text': 'alllivesmatter', 'indices': [206, 221]}, {'text': 'trumpsupporters', 'indices': [222, 238]}, {'text': 'donaldtrump', 'indices': [241, 253]}]"
